2020-06-08 19:49:20.748 | DEBUG    | __main__:<module>:1 - ██████╗░██╗████████╗████████╗███████╗███╗░░██╗░██████╗░█████╗░██████╗░
2020-06-08 19:49:20.808 | DEBUG    | __main__:<module>:1 - ██╔══██╗██║╚══██╔══╝╚══██╔══╝██╔════╝████╗░██║██╔════╝██╔══██╗██╔══██╗
2020-06-08 19:49:20.866 | DEBUG    | __main__:<module>:1 - ██████╦╝██║░░░██║░░░░░░██║░░░█████╗░░██╔██╗██║╚█████╗░██║░░██║██████╔╝
2020-06-08 19:49:20.927 | DEBUG    | __main__:<module>:1 - ██╔══██╗██║░░░██║░░░░░░██║░░░██╔══╝░░██║╚████║░╚═══██╗██║░░██║██╔══██╗
2020-06-08 19:49:20.987 | DEBUG    | __main__:<module>:1 - ██████╦╝██║░░░██║░░░░░░██║░░░███████╗██║░╚███║██████╔╝╚█████╔╝██║░░██║
2020-06-08 19:49:21.047 | DEBUG    | __main__:<module>:1 - ╚═════╝░╚═╝░░░╚═╝░░░░░░╚═╝░░░╚══════╝╚═╝░░╚══╝╚═════╝░░╚════╝░╚═╝░░╚═╝
2020-06-08 19:49:21.106 | DEBUG    | __main__:<module>:1 - identity: mtxvwnt
2020-06-08 19:49:21.165 | DEBUG    | __main__:<module>:1 - remote: false
2020-06-08 19:49:21.222 | DEBUG    | __main__:<module>:1 - eosurl: http://172.17.0.1:8888
2020-06-08 19:49:21.280 | DEBUG    | __main__:<module>:1 - port: 8459
2020-06-08 19:49:21.338 | DEBUG    | __main__:<module>:1 - server_address: 172.17.0.1
2020-06-08 19:49:21.395 | DEBUG    | __main__:<module>:1 - bind_address: 0.0.0.0
2020-06-08 19:49:21.455 | DEBUG    | __main__:<module>:1 - logdir: data/mtxvwnt/logs
2020-06-08 19:49:21.514 | DEBUG    | __main__:<module>:1 - neuron: template
2020-06-08 19:49:21.574 | DEBUG    | __main__:<module>:1 - upnpc: false
2020-06-08 19:49:21.634 | DEBUG    | __main__:<module>:1 - === run locally. ===
2020-06-08 19:49:21.694 | DEBUG    | __main__:<module>:1 - === building bittensor image. ===
2020-06-08 19:49:23.325 | DEBUG    | __main__:<module>:1 - Run command: ./scripts/bittensor.sh mtxvwnt 172.17.0.1 0.0.0.0 8459 http://172.17.0.1:8888 data/mtxvwnt/logs template
2020-06-08 19:49:23.382 | DEBUG    | __main__:<module>:1 - === run the docker container locally ===
2020-06-08 19:49:23.438 | DEBUG    | __main__:<module>:1 - === container image: template:latest ===
2020-06-08 19:49:28.421 | DEBUG    | __main__:<module>:1 - === follow logs ===
2020-06-08 19:49:30.681 | DEBUG    | __main__:<module>:1 - === stop bittensor_container ===
2020-06-08 19:49:30.768 | DEBUG    | __main__:<module>:1 - === stop bittensor_container ===
2020-06-08 19:53:41.437 | DEBUG    | __main__:<module>:1 - ██████╗░██╗████████╗████████╗███████╗███╗░░██╗░██████╗░█████╗░██████╗░
2020-06-08 19:53:41.497 | DEBUG    | __main__:<module>:1 - ██╔══██╗██║╚══██╔══╝╚══██╔══╝██╔════╝████╗░██║██╔════╝██╔══██╗██╔══██╗
2020-06-08 19:53:41.556 | DEBUG    | __main__:<module>:1 - ██████╦╝██║░░░██║░░░░░░██║░░░█████╗░░██╔██╗██║╚█████╗░██║░░██║██████╔╝
2020-06-08 19:53:41.614 | DEBUG    | __main__:<module>:1 - ██╔══██╗██║░░░██║░░░░░░██║░░░██╔══╝░░██║╚████║░╚═══██╗██║░░██║██╔══██╗
2020-06-08 19:53:41.673 | DEBUG    | __main__:<module>:1 - ██████╦╝██║░░░██║░░░░░░██║░░░███████╗██║░╚███║██████╔╝╚█████╔╝██║░░██║
2020-06-08 19:53:41.733 | DEBUG    | __main__:<module>:1 - ╚═════╝░╚═╝░░░╚═╝░░░░░░╚═╝░░░╚══════╝╚═╝░░╚══╝╚═════╝░░╚════╝░╚═╝░░╚═╝
2020-06-08 19:53:41.792 | DEBUG    | __main__:<module>:1 - identity: ydjkqur
2020-06-08 19:53:41.851 | DEBUG    | __main__:<module>:1 - remote: false
2020-06-08 19:53:41.910 | DEBUG    | __main__:<module>:1 - eosurl: http://172.17.0.1:8888
2020-06-08 19:53:41.970 | DEBUG    | __main__:<module>:1 - port: 30195
2020-06-08 19:53:42.029 | DEBUG    | __main__:<module>:1 - server_address: 172.17.0.1
2020-06-08 19:53:42.089 | DEBUG    | __main__:<module>:1 - bind_address: 0.0.0.0
