2020-06-08 17:06:21.685 | DEBUG    | __main__:<module>:1 - ██████╗░██╗████████╗████████╗███████╗███╗░░██╗░██████╗░█████╗░██████╗░
2020-06-08 17:06:21.745 | DEBUG    | __main__:<module>:1 - ██╔══██╗██║╚══██╔══╝╚══██╔══╝██╔════╝████╗░██║██╔════╝██╔══██╗██╔══██╗
2020-06-08 17:06:21.803 | DEBUG    | __main__:<module>:1 - ██████╦╝██║░░░██║░░░░░░██║░░░█████╗░░██╔██╗██║╚█████╗░██║░░██║██████╔╝
2020-06-08 17:06:21.861 | DEBUG    | __main__:<module>:1 - ██╔══██╗██║░░░██║░░░░░░██║░░░██╔══╝░░██║╚████║░╚═══██╗██║░░██║██╔══██╗
2020-06-08 17:06:21.921 | DEBUG    | __main__:<module>:1 - ██████╦╝██║░░░██║░░░░░░██║░░░███████╗██║░╚███║██████╔╝╚█████╔╝██║░░██║
2020-06-08 17:06:21.977 | DEBUG    | __main__:<module>:1 - ╚═════╝░╚═╝░░░╚═╝░░░░░░╚═╝░░░╚══════╝╚═╝░░╚══╝╚═════╝░░╚════╝░╚═╝░░╚═╝
2020-06-08 17:06:22.033 | DEBUG    | __main__:<module>:1 - identity: ejcyyxz
2020-06-08 17:06:22.092 | DEBUG    | __main__:<module>:1 - remote: false
2020-06-08 17:06:22.150 | DEBUG    | __main__:<module>:1 - eosurl: http://172.17.0.1:8888
2020-06-08 17:06:22.209 | DEBUG    | __main__:<module>:1 - port: 5410
2020-06-08 17:06:22.274 | DEBUG    | __main__:<module>:1 - server_address: 172.17.0.1
2020-06-08 17:06:22.333 | DEBUG    | __main__:<module>:1 - bind_address: 0.0.0.0
2020-06-08 17:06:22.391 | DEBUG    | __main__:<module>:1 - logdir: data/ejcyyxz/logs
2020-06-08 17:06:22.449 | DEBUG    | __main__:<module>:1 - neuron: Mach
2020-06-08 17:06:22.506 | DEBUG    | __main__:<module>:1 - upnpc: false
2020-06-08 17:06:22.563 | DEBUG    | __main__:<module>:1 - === run locally. ===
2020-06-08 17:06:22.621 | DEBUG    | __main__:<module>:1 - === building bittensor image. ===
2020-06-08 17:10:28.553 | DEBUG    | __main__:<module>:1 - ██████╗░██╗████████╗████████╗███████╗███╗░░██╗░██████╗░█████╗░██████╗░
2020-06-08 17:10:28.610 | DEBUG    | __main__:<module>:1 - ██╔══██╗██║╚══██╔══╝╚══██╔══╝██╔════╝████╗░██║██╔════╝██╔══██╗██╔══██╗
2020-06-08 17:10:28.668 | DEBUG    | __main__:<module>:1 - ██████╦╝██║░░░██║░░░░░░██║░░░█████╗░░██╔██╗██║╚█████╗░██║░░██║██████╔╝
2020-06-08 17:10:28.725 | DEBUG    | __main__:<module>:1 - ██╔══██╗██║░░░██║░░░░░░██║░░░██╔══╝░░██║╚████║░╚═══██╗██║░░██║██╔══██╗
2020-06-08 17:10:28.782 | DEBUG    | __main__:<module>:1 - ██████╦╝██║░░░██║░░░░░░██║░░░███████╗██║░╚███║██████╔╝╚█████╔╝██║░░██║
2020-06-08 17:10:28.840 | DEBUG    | __main__:<module>:1 - ╚═════╝░╚═╝░░░╚═╝░░░░░░╚═╝░░░╚══════╝╚═╝░░╚══╝╚═════╝░░╚════╝░╚═╝░░╚═╝
2020-06-08 17:10:28.896 | DEBUG    | __main__:<module>:1 - identity: vrtyjrf
2020-06-08 17:10:28.953 | DEBUG    | __main__:<module>:1 - remote: false
2020-06-08 17:10:29.009 | DEBUG    | __main__:<module>:1 - eosurl: http://172.17.0.1:8888
2020-06-08 17:10:29.066 | DEBUG    | __main__:<module>:1 - port: 20481
2020-06-08 17:10:29.122 | DEBUG    | __main__:<module>:1 - server_address: 172.17.0.1
2020-06-08 17:10:29.179 | DEBUG    | __main__:<module>:1 - bind_address: 0.0.0.0
2020-06-08 17:10:29.236 | DEBUG    | __main__:<module>:1 - logdir: data/vrtyjrf/logs
2020-06-08 17:10:29.293 | DEBUG    | __main__:<module>:1 - neuron: template
2020-06-08 17:10:29.348 | DEBUG    | __main__:<module>:1 - upnpc: false
2020-06-08 17:10:29.405 | DEBUG    | __main__:<module>:1 - === run locally. ===
2020-06-08 17:10:29.462 | DEBUG    | __main__:<module>:1 - === building bittensor image. ===
2020-06-08 17:11:47.882 | DEBUG    | __main__:<module>:1 - ██████╗░██╗████████╗████████╗███████╗███╗░░██╗░██████╗░█████╗░██████╗░
2020-06-08 17:11:47.939 | DEBUG    | __main__:<module>:1 - ██╔══██╗██║╚══██╔══╝╚══██╔══╝██╔════╝████╗░██║██╔════╝██╔══██╗██╔══██╗
2020-06-08 17:11:47.996 | DEBUG    | __main__:<module>:1 - ██████╦╝██║░░░██║░░░░░░██║░░░█████╗░░██╔██╗██║╚█████╗░██║░░██║██████╔╝
2020-06-08 17:11:48.055 | DEBUG    | __main__:<module>:1 - ██╔══██╗██║░░░██║░░░░░░██║░░░██╔══╝░░██║╚████║░╚═══██╗██║░░██║██╔══██╗
2020-06-08 17:11:48.112 | DEBUG    | __main__:<module>:1 - ██████╦╝██║░░░██║░░░░░░██║░░░███████╗██║░╚███║██████╔╝╚█████╔╝██║░░██║
2020-06-08 17:11:48.170 | DEBUG    | __main__:<module>:1 - ╚═════╝░╚═╝░░░╚═╝░░░░░░╚═╝░░░╚══════╝╚═╝░░╚══╝╚═════╝░░╚════╝░╚═╝░░╚═╝
2020-06-08 17:11:48.228 | DEBUG    | __main__:<module>:1 - identity: pipfvdt
2020-06-08 17:11:48.286 | DEBUG    | __main__:<module>:1 - remote: false
2020-06-08 17:11:48.343 | DEBUG    | __main__:<module>:1 - eosurl: http://172.17.0.1:8888
2020-06-08 17:11:48.399 | DEBUG    | __main__:<module>:1 - port: 6595
2020-06-08 17:11:48.457 | DEBUG    | __main__:<module>:1 - server_address: 172.17.0.1
2020-06-08 17:11:48.515 | DEBUG    | __main__:<module>:1 - bind_address: 0.0.0.0
2020-06-08 17:11:48.573 | DEBUG    | __main__:<module>:1 - logdir: data/pipfvdt/logs
2020-06-08 17:11:48.630 | DEBUG    | __main__:<module>:1 - neuron: template
2020-06-08 17:11:48.689 | DEBUG    | __main__:<module>:1 - upnpc: false
2020-06-08 17:11:48.747 | DEBUG    | __main__:<module>:1 - === run locally. ===
